ID,Label,Region,Hemisphere,x,y,z,Lobe
42,lateralorbitofrontal,cortical,left,-24.078634146341457,33.89482926829268,-16.32048780487805,frontal
43,parsorbitalis,cortical,left,-43.18191161356629,39.945529290853045,-12.629667694415893,frontal
44,frontalpole,cortical,left,-6.731874145006842,67.75239398084815,-7.7975376196990425,frontal
45,medialorbitofrontal,cortical,left,-4.809914642153643,40.47603414313855,-15.430400525279055,frontal
46,parstriangularis,cortical,left,-47.44619799139168,32.22190339550454,3.796508847441416,frontal
47,parsopercularis,cortical,left,-47.12428407789233,15.819969453990069,14.008781977854142,frontal
48,rostralmiddlefrontal,cortical,left,-32.961379142300196,47.5093201754386,16.518396686159846,frontal
49,superiorfrontal,cortical,left,-9.884332328427021,31.958015605603833,40.45726192587338,frontal
50,caudalmiddlefrontal,cortical,left,-35.488764994086836,11.53471870248353,46.368136509545536,frontal
51,precentral,cortical,left,-42.580769994046435,-5.498412383409402,39.24528676324668,frontal
52,paracentral,cortical,left,-6.470457697642161,-27.931206657420248,56.957004160887664,frontal
53,rostralanteriorcingulate,cortical,left,-5.482747395833329,38.09147135416666,3.7327473958333286,cingulate
54,caudalanteriorcingulate,cortical,left,-4.826798793623439,20.283929340801365,28.448944420508397,cingulate
55,posteriorcingulate,cortical,left,-4.973945409429277,-19.265756823821334,39.15037220843672,cingulate
56,isthmuscingulate,cortical,left,-6.779677737586326,-47.57546859585662,20.748766853008874,cingulate
57,postcentral,cortical,left,-47.103965970223946,-19.94007256349306,40.69748529963718,parietal
58,supramarginal,cortical,left,-55.42012201426947,-35.34846448143935,34.48112914900217,parietal
59,superiorparietal,cortical,left,-24.52227151730257,-62.876131322094054,51.89299023957409,parietal
60,inferiorparietal,cortical,left,-43.51810632651314,-66.02200154096396,33.79847615786319,parietal
61,precuneus,cortical,left,-8.792065663474688,-59.49204856361149,38.409370725034194,parietal
62,cuneus,cortical,left,-7.0064249655805355,-78.46351537402478,24.535566773749423,occiptal
63,pericalcarine,cortical,left,-9.405372405372404,-75.12026862026862,8.74236874236874,occiptal
64,lateraloccipital,cortical,left,-31.030093032086583,-87.27900132902981,-0.10603759255742773,occiptal
65,lingual,cortical,left,-15.113546936481171,-64.4406970207982,-4.642683155330715,occiptal
66,fusiform,cortical,left,-33.8983680250171,-35.85615166617805,-24.985341542069776,temporal
67,parahippocampal,cortical,left,-25.1254851228978,-30.975420439844754,-18.728762397585164,temporal
68,entorhinal,cortical,left,-24.585448392554994,-6.357445008460232,-32.684856175972925,temporal
69,temporalpole,cortical,left,-28.238879260543044,13.247255921432696,-36.924032351242055,temporal
70,inferiortemporal,cortical,left,-51.03323408706848,-30.228534642311104,-24.637965719803653,temporal
71,middletemporal,cortical,left,-57.70202566877996,-19.00726766661512,-15.6430338642338,temporal
72,bankssts,cortical,left,-53.876819407008085,-43.49919137466307,8.757951482479783,temporal
73,superiortemporal,cortical,left,-52.74992583803026,-6.69022545238802,-5.973894986650848,temporal
74,transversetemporal,cortical,left,-44.50974658869396,-20.813840155945414,9.400584795321635,temporal
75,insula,cortical,left,-36.64277530235519,0.5928707829407927,1.7402928071292223,cingulate
76,Left-Thalamus-Proper,subcortical,left,-11.313992861718674,-19.064153015466275,7.391415759128762,subcortex
77,Left-Caudate,subcortical,left,-13.070125658694778,9.085123631941627,10.973449533846775,subcortex
78,Left-Putamen,subcortical,left,-25.538640235403435,0.6730679882298318,0.9464147436890187,subcortex
79,Left-Pallidum,subcortical,left,-20.29076396807298,-5.292664386164958,-0.09730140630938422,subcortex
80,Left-Accumbens-area,subcortical,left,-8.141025641025635,11.415954415954417,-6.320512820512818,subcortex
81,Left-Hippocampus,subcortical,left,-25.50008382229673,-22.662196144174345,-13.692372170997487,temporal
82,Left-Amygdala,subcortical,left,-22.718270571827063,-5.119944211994422,-18.83635518363552,temporal
83,brainstem,subcortical,none,-6.077964419873837,-31.50152385002481,-32.85392302785456,subcortex
